"LoincNumber","ConsumerName"
"38292-9","1,1-Dichloroethylene, Water"
"104684-6","1,1-Dimethoxy-(9Z)octadecene (DMA 18:1), Dried blood spot"
"95594-8","25-hydroxyvitamin D3, Blood"
"31219-9","Afipia felis IgM antibody, Blood"
"10333-3","Appearance, Spinal fluid"
"100865-5","Avian schistosomes, Specimen"
"41599-2","Bacteria, Body fluid"
"95074-1","Bacteria, Bronchoalveolar lavage specimen"
"44022-2","Bacteria, Cervix"
"44039-6","Bacteria, Eye"
"12178-0","Bacteria, Genital specimen"
"20695-3","Bacteria, Mother's milk"
"18192-5","Bacteria, Nose"
"41598-4","Bacteria, Pericardial fluid"
"41601-6","Bacteria, Peritoneal fluid"
"41603-2","Bacteria, Pleural fluid"
"72340-3","Bacteria, Prostate fluid"
"14124-2","Bacteria, Semen"
"32763-5","Bacteria, Specimen"
"44038-8","Bacteria, Specimen"
"41602-4","Bacteria, Spinal fluid"
"11101-3","Bacteria, Synovial fluid"
"41600-8","Bacteria, Synovial fluid"
"50221-1","Bacteria, Urine"
"51480-2","Bacteria, Urine"
"87829-8","Bacteria, Urine"
"25145-4","Bacteria, Urine sediment"
"33218-9","Bacteria, Urine sediment"
"5769-5","Bacteria, Urine sediment"
"44023-0","Bacteria, Vaginal fluid"
"44243-4","Bacteria, Vaginal fluid"
"20878-5","Bacterial culture"
"32367-5","Bacterial culture"
"43409-2","Bacterial culture"
"107188-5","Bacterial culture, Abscess"
"595-9","Bacterial culture, Abscess"
"75357-4","Bacterial culture, Abscess"
"596-7","Bacterial culture, Amniotic fluid"
"87929-6","Bacterial culture, Amniotic fluid"
"87933-8","Bacterial culture, Amniotic fluid"
"52966-9","Bacterial culture, Anal"
"43411-8","Bacterial culture, Aspirate"
"597-5","Bacterial culture, Aspirate"
"598-3","Bacterial culture, Aspirate"
"76693-1","Bacterial culture, Autologous Blood Product Unit"
"74355-9","Bacterial culture, Bartholin cyst"
"53911-4","Bacterial culture, Bile"
"87934-6","Bacterial culture, Bile"
"90270-0","Bacterial culture, Bile"
"17928-3","Bacterial culture, Blood"
"17934-1","Bacterial culture, Blood"
"45275-5","Bacterial culture, Blood"
"45276-3","Bacterial culture, Blood"
"600-7","Bacterial culture, Blood"
"599-1","Bacterial culture, Blood Product Unit"
"68366-4","Bacterial culture, Blood Product Unit"
"87935-3","Bacterial culture, Blood Product Unit"
"91062-0","Bacterial culture, Blood Product Unit"
"91063-8","Bacterial culture, Blood Product Unit"
"17956-4","Bacterial culture, Body fluid"
"610-6","Bacterial culture, Body fluid"
"611-4","Bacterial culture, Body fluid"
"602-3","Bacterial culture, Bone"
"75358-2","Bacterial culture, Bone"
"19126-2","Bacterial culture, Bone marrow"
"60258-1","Bacterial culture, Bone marrow"
"75359-0","Bacterial culture, Bone marrow"
"43442-3","Bacterial culture, Bronchial brush"
"105932-8","Bacterial culture, Bronchial specimen"
"604-9","Bacterial culture, Bronchial specimen"
"105610-0","Bacterial culture, Bronchoalveolar lavage specimen"
"105917-9","Bacterial culture, Bronchoalveolar lavage specimen"
"43441-5","Bacterial culture, Bronchoalveolar lavage specimen"
"88683-8","Bacterial culture, Bronchoalveolar lavage specimen"
"603-1","Bacterial culture, Burn"
"87930-4","Bacterial culture, Burn"
"87936-1","Bacterial culture, Burn"
"605-6","Bacterial culture, Cannula specimen"
"19128-8","Bacterial culture, Catheter tip"
"90273-4","Bacterial culture, Catheter tip"
"90274-2","Bacterial culture, Catheter tip"
"12281-2","Bacterial culture, Cervix"
"14475-8","Bacterial culture, Cervix"
"43410-0","Bacterial culture, Cervix"
"56714-9","Bacterial culture, Contact lens"
"87954-4","Bacterial culture, Cord blood"
"87955-1","Bacterial culture, Cord blood"
"60257-3","Bacterial culture, Cornea"
"88142-5","Bacterial culture, Cornea or Conjunctiva"
"17909-3","Bacterial culture, Deep wound"
"17925-9","Bacterial culture, Deep wound"
"43407-6","Bacterial culture, Deep wound"
"9822-8","Bacterial culture, Dialysis fluid"
"74348-4","Bacterial culture, Donor Bone"
"607-2","Bacterial culture, Drain"
"53617-7","Bacterial culture, Duodenal fluid"
"608-0","Bacterial culture, Ear"
"20694-6","Bacterial culture, Embryo"
"53908-0","Bacterial culture, Esophageal brushing"
"609-8","Bacterial culture, Eye"
"74816-0","Bacterial culture, Eye"
"88139-1","Bacterial culture, Eye fluid"
"88141-7","Bacterial culture, Eye fluid"
"6459-2","Bacterial culture, Food"
"10352-3","Bacterial culture, Genital specimen"
"75269-1","Bacterial culture, Genital specimen"
"91865-6","Bacterial culture, Genital specimen"
"78356-3","Bacterial culture, Implanted device"
"87931-2","Bacterial culture, Implanted device"
"87938-7","Bacterial culture, Implanted device"
"616-3","Bacterial culture, Line specimen"
"20693-8","Bacterial culture, Litter"
"79425-5","Bacterial culture, Lower respiratory"
"89643-1","Bacterial culture, Lower respiratory"
"89644-9","Bacterial culture, Lower respiratory"
"20879-3","Bacterial culture, Milk"
"106042-5","Bacterial culture, Mother's milk"
"73960-7","Bacterial culture, Mouth"
"91866-4","Bacterial culture, Mouth"
"43214-6","Bacterial culture, Nasopharynx"
"43426-6","Bacterial culture, Nasopharynx"
"10353-1","Bacterial culture, Nose"
"106016-9","Bacterial culture, Penis"
"14478-2","Bacterial culture, Penis"
"56715-6","Bacterial culture, Pericardial fluid"
"87939-5","Bacterial culture, Pericardial fluid"
"90271-8","Bacterial culture, Pericardial fluid"
"60032-0","Bacterial culture, Peritoneal dialysis fluid"
"90277-5","Bacterial culture, Peritoneal dialysis fluid"
"90280-9","Bacterial culture, Peritoneal dialysis fluid"
"619-7","Bacterial culture, Peritoneal fluid"
"87940-3","Bacterial culture, Peritoneal fluid"
"90281-7","Bacterial culture, Peritoneal fluid"
"105925-2","Bacterial culture, Periumbilical"
"617-1","Bacterial culture, Placenta"
"87941-1","Bacterial culture, Placenta"
"17279-1","Bacterial culture, Pleural fluid"
"618-9","Bacterial culture, Pleural fluid"
"87942-9","Bacterial culture, Pleural fluid"
"106032-6","Bacterial culture, Pus"
"106033-4","Bacterial culture, Pus"
"106018-5","Bacterial culture, Semen"
"53558-3","Bacterial culture, Semen"
"90276-7","Bacterial culture, Semen"
"90279-1","Bacterial culture, Semen"
"17915-0","Bacterial culture, Shallow wound"
"43307-8","Bacterial culture, Sinus"
"87932-0","Bacterial culture, Sinus"
"87943-7","Bacterial culture, Sinus"
"620-5","Bacterial culture, Skin"
"14325-5","Bacterial culture, Specimen"
"21020-3","Bacterial culture, Specimen"
"32355-0","Bacterial culture, Specimen"
"634-6","Bacterial culture, Specimen"
"635-3","Bacterial culture, Specimen"
"636-1","Bacterial culture, Specimen"
"6463-4","Bacterial culture, Specimen"
"606-4","Bacterial culture, Spinal fluid"
"87937-9","Bacterial culture, Spinal fluid"
"88236-5","Bacterial culture, Spinal fluid"
"19127-0","Bacterial culture, Sputum"
"622-1","Bacterial culture, Sputum"
"623-9","Bacterial culture, Sputum"
"624-7","Bacterial culture, Sputum"
"6460-0","Bacterial culture, Sputum"
"52973-5","Bacterial culture, Sputum Tracheal aspirate"
"52967-7","Bacterial culture, Stomach fluid"
"625-4","Bacterial culture, Stool"
"6461-8","Bacterial culture, Stool"
"105924-5","Bacterial culture, Surgical wound"
"105933-6","Bacterial culture, Surgical wound"
"621-3","Bacterial culture, Synovial fluid"
"87944-5","Bacterial culture, Synovial fluid"
"90278-3","Bacterial culture, Synovial fluid"
"17898-8","Bacterial culture, Throat"
"626-2","Bacterial culture, Throat"
"20474-3","Bacterial culture, Tissue"
"43408-4","Bacterial culture, Tissue"
"627-0","Bacterial culture, Tissue"
"628-8","Bacterial culture, Tissue"
"58940-8","Bacterial culture, Total parental nutrition"
"629-6","Bacterial culture, Ulcer"
"631-2","Bacterial culture, Unknown substance"
"91818-5","Bacterial culture, Upper respiratory"
"91819-3","Bacterial culture, Upper respiratory"
"10354-9","Bacterial culture, Urethra"
"14477-4","Bacterial culture, Urethra"
"100906-7","Bacterial culture, Urine"
"13315-7","Bacterial culture, Urine"
"14320-6","Bacterial culture, Urine"
"17969-7","Bacterial culture, Urine"
"630-4","Bacterial culture, Urine"
"77193-1","Bacterial culture, Uterus"
"11261-5","Bacterial culture, Vaginal fluid"
"74356-7","Bacterial culture, Ventriculoperitoneal (VP) shunt"
"14093-9","Bacterial culture, Water"
"632-0","Bacterial culture, Wound"
"633-8","Bacterial culture, Wound"
"6462-6","Bacterial culture, Wound"
"20877-7","Bacterial test"
"42661-9","Bacterial test"
"42803-7","Bacterial test"
"42806-0","Bacterial test"
"75756-7","Bacterial test"
"32810-4","Bacterial test, Bronchial specimen"
"13314-0","Bacterial test, Semen"
"23667-9","Bacterial test, Specimen"
"41741-0","Bacterial test, Specimen"
"75518-1","Bacterial test, Spinal fluid"
"99932-6","Bacterial, Body fluid"
"104865-1","Bacterial, Urine"
"105907-0","Bacterial, Urine"
"105051-7","Bacterial, Urine sediment"
"105052-5","Bacterial, Urine sediment"
"105908-8","Bacterial, Urine sediment"
"93432-3","Blastomyces sp antigen, Bronchoalveolar lavage specimen"
"93429-9","Blastomyces sp antigen, Urine"
"10390-3","Blood product special preparation, Blood Product Unit"
"31750-3","Bovine inner ear antigen, Blood"
"95084-0","C peptide 2 hr after Meal, Blood"
"31157-1","Carboxyhemoglobin, Blood"
"89344-6","CD38+IgM- cells/Cells.CD19, Blood"
"85818-3","Clot formation+Clotting time, Blood"
"101448-9","Contactin-associated protein 1 IgG antibody, Blood"
"10332-5","Cortisol before 250 ug Corticotropin intramuscular, Blood"
"14402-2","Creatinine, Stomach fluid"
"90444-1","Diethylpropion, Blood"
"54443-7","Echovirus 2 antibody, Blood"
"94841-4","Fetal Potassium"
"1039-7","G antigen, Blood Product Unit"
"95095-6","Glucagon 2 hr after Meal, Blood"
"104597-0","Glucose, Blood"
"34703-9","Hepatitis C virus (HCV), Blood"
"36921-5","Herpes simplex virus (HSV) 1+2 IgG antibody, Blood"
"101421-6","Human coronavirus NL63, Respiratory system specimen"
"54148-2","Interpretation of Autoantibodies test result, Blood"
"19096-7","Interpretation of Electrolytes - single valence test result, Urine"
"1099-1","Kp sup(a) antibody, Blood"
"11475-1","Microorganism culture, Specimen"
"76346-6","Microorganism test"
"92253-4","Microorganism test"
"49034-2","Microorganism test, Cervix Or Vagina Specimen"
"104553-3","Microorganism test, Infected blood"
"43161-9","Microorganism, Specimen"
"10525-4","Microscopic observation, Specimen"
"90324-5","Mycoplasma hyopneumoniae, Specimen"
"102896-8","Oriental cockroach allergy test"
"14407-1","Phosphate, Stomach fluid"
"2830-8","Potassium renal clearance, Urine+Blood"
"49788-3","Potassium, Amniotic fluid"
"22760-3","Potassium, Blood"
"2823-3","Potassium, Blood"
"32713-0","Potassium, Blood"
"39789-3","Potassium, Blood"
"39790-1","Potassium, Blood"
"41656-0","Potassium, Blood"
"42569-4","Potassium, Blood"
"6298-4","Potassium, Blood"
"75940-7","Potassium, Blood"
"77142-8","Potassium, Blood"
"2821-7","Potassium, Body fluid"
"2820-9","Potassium, Dialysis fluid"
"5927-9","Potassium, Dialysis fluid"
"50902-6","Potassium, Hair"
"79710-0","Potassium, Hair"
"17795-6","Potassium, Hyperal solution"
"60218-5","Potassium, Mother's milk"
"39785-1","Potassium, Peritoneal dialysis fluid"
"49789-1","Potassium, Peritoneal fluid"
"2824-1","Potassium, Red blood cells"
"82722-0","Potassium, Red blood cells"
"2825-8","Potassium, Saliva"
"32336-0","Potassium, Specimen"
"87454-5","Potassium, Specimen"
"87455-2","Potassium, Specimen"
"2819-1","Potassium, Spinal fluid"
"2822-5","Potassium, Stomach fluid"
"15202-5","Potassium, Stool"
"25506-7","Potassium, Stool"
"27441-5","Potassium, Stool"
"2826-6","Potassium, Stool"
"59162-8","Potassium, Stool"
"6792-6","Potassium, Stool"
"6940-1","Potassium, Stool"
"2827-4","Potassium, Sweat"
"14172-1","Potassium, Synovial fluid"
"59733-6","Potassium, Tissue"
"30549-0","Potassium, Total parental nutrition"
"18372-3","Potassium, Urine"
"21476-7","Potassium, Urine"
"2828-2","Potassium, Urine"
"2829-0","Potassium, Urine"
"32550-6","Potassium, Urine"
"35677-4","Potassium, Urine"
"51720-1","Potassium, Urine"
"53123-6","Potassium, Urine"
"57355-0","Potassium, Urine"
"57379-0","Potassium, Urine"
"57380-8","Potassium, Urine"
"58996-0","Potassium, Urine"
"12814-0","Potassium, Vitreous fluid"
"9482-1","Potassium, Water"
"102820-8","Sole IgG antibody"
"100041-3","Susceptibility to Aminoglycoside"
"10550-2","Temazepam, Blood"
"14394-1","Urea Nitrogen (BUN), Pleural fluid"
"14396-6","Urea Nitrogen (BUN), Synovial fluid"
"3105-4","Urobilinogen, Stool"
"10391-1","Volume of Cytomegalovirus (CMV) Immune Globulin given"
"55380-0","West Nile virus antibody, Blood"
"95675-5","Yellow Fever virus IgG antibody, Specimen"
